query,processing_time
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (76, 'First76', 'Last76');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 81;
",0.99609375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 49;
",0.414794921875
"SELECT * FROM Products WHERE ProductID = 95;
",0.355712890625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (3, 'Product3', 663.7968808311507, 199);
",
"DELETE FROM Orders WHERE OrderID = 23;
",0.897705078125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 72;
",0.34326171875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 25;
",0.3388671875
"SELECT * FROM Products WHERE ProductID = 14;
",0.503173828125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 43;
",0.336181640625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 48;
",1.0361328125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 51;
",0.928955078125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 44;
",0.402099609375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (93, 'Product93', 58.019175611589816, 107);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 30;
",1.01806640625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 9;
",0.360107421875
"SELECT * FROM Products WHERE ProductID = 88;
",0.342041015625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (97, 'Product97', 559.945520149581, 59);
",
"DELETE FROM Orders WHERE OrderID = 73;
",0.77294921875
"SELECT * FROM Products WHERE ProductID = 7;
",0.360107421875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 71;
",0.3330078125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 50;
",0.3359375
"SELECT * FROM Products WHERE ProductID = 43;
",0.329833984375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 1;
",0.348876953125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (100, 'First100', 'Last100');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 62;
",1.10888671875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 26;
",0.5380859375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 17;
",0.314697265625
"DELETE FROM Orders WHERE OrderID = 85;
",0.326171875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 8;
",0.355712890625
"SELECT * FROM Customers WHERE CustomerID = 92;
",0.33203125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (66, 'First66', 'Last66');
",
"DELETE FROM Orders WHERE OrderID = 41;
",0.8251953125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (87, 'Product87', 388.92876659265806, 77);
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 92;
",1.009033203125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 2;
",0.371337890625
"SELECT * FROM Customers WHERE CustomerID = 28;
",0.386962890625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 57;
",0.808837890625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (95, 'First95', 'Last95');
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 21;
",0.885986328125
"DELETE FROM Orders WHERE OrderID = 70;
",0.3740234375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 64;
",0.402099609375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 74;
",0.933837890625
"DELETE FROM Orders WHERE OrderID = 48;
",0.324951171875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (55, 'First55', 'Last55');
",
"SELECT * FROM Customers WHERE CustomerID = 38;
",1.070068359375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 26;
",0.370849609375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 48;
",0.701171875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 98;
",0.321044921875
"SELECT * FROM Products WHERE ProductID = 91;
",0.318115234375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (96, 'Product96', 162.56243578700747, 67);
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 76;
",1.1611328125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 53;
",0.387939453125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (45, 'First45', 'Last45');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 58;
",0.912841796875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (69, 'Product69', 745.4956822216487, 29);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 15;
",1.040283203125
"DELETE FROM Orders WHERE OrderID = 52;
",0.3779296875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (27, 'Product27', 665.7906213225943, 137);
",
"DELETE FROM Orders WHERE OrderID = 13;
",0.965087890625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 72;
",0.33203125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (77, 'Product77', 341.439608408, 57);
",
"SELECT * FROM Products WHERE ProductID = 37;
",0.851806640625
"SELECT * FROM Customers WHERE CustomerID = 19;
",0.384033203125
"DELETE FROM Orders WHERE OrderID = 13;
",0.3701171875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 31;
",0.94580078125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 32;
",0.417236328125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 93;
",0.44189453125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 72;
",0.371826171875
"DELETE FROM Orders WHERE OrderID = 40;
",0.469970703125
"SELECT * FROM Customers WHERE CustomerID = 95;
",0.318115234375
"SELECT * FROM Customers WHERE CustomerID = 21;
",0.318115234375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 83;
",0.4052734375
"DELETE FROM Orders WHERE OrderID = 25;
",0.36083984375
"SELECT * FROM Customers WHERE CustomerID = 19;
",0.282958984375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 23;
",0.40380859375
"SELECT * FROM Customers WHERE CustomerID = 51;
",0.354248046875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (76, 'Product76', 111.21297940799354, 48);
",
"DELETE FROM Orders WHERE OrderID = 89;
",1.027099609375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 26;
",0.3388671875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 27;
",0.779052734375
"SELECT * FROM Products WHERE ProductID = 4;
",0.39208984375
"SELECT * FROM Customers WHERE CustomerID = 45;
",0.39501953125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 14;
",0.342041015625
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 80;
",0.306884765625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 6;
",0.7529296875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 42;
",0.3359375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 58;
",0.353271484375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (28, 'Product28', 56.567427926828316, 151);
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 59;
",0.862060546875
"SELECT * FROM Customers WHERE CustomerID = 32;
",0.377197265625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 39;
",0.353759765625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 28;
",0.358154296875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 32;
",0.334716796875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 99;
",0.375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (79, 'Product79', 297.0866735075652, 146);
",
"DELETE FROM Orders WHERE OrderID = 76;
",1.009033203125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 22;
",0.38525390625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 58;
",0.328857421875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 49;
",0.330078125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (60, 'First60', 'Last60');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 7;
",1.188232421875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 87;
",0.943115234375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 43;
",0.422119140625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (23, 'Product23', 84.74784909886326, 111);
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 43;
",0.995849609375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 61;
",0.367919921875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (53, 'First53', 'Last53');
",
"DELETE FROM Orders WHERE OrderID = 71;
",1.074951171875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 40;
",0.43408203125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 78;
",0.320068359375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (72, 'Product72', 528.1502104332308, 37);
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 2;
",0.7890625
"SELECT * FROM Products WHERE ProductID = 60;
",0.3740234375
"DELETE FROM Orders WHERE OrderID = 28;
",0.333984375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 65;
",0.938720703125
"SELECT * FROM Products WHERE ProductID = 49;
",0.376953125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 68;
",0.81884765625
"DELETE FROM Orders WHERE OrderID = 39;
",0.343017578125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 18;
",1.164794921875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 22;
",1.0
"SELECT * FROM Products WHERE ProductID = 60;
",0.34716796875
"DELETE FROM Orders WHERE OrderID = 62;
",0.372802734375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 96;
",0.617919921875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (20, 'Product20', 813.5751371154728, 163);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (66, 'First66', 'Last66');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (25, 'Product25', 126.33245525149223, 80);
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 55;
",1.434326171875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (83, 'First83', 'Last83');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 80;
",0.919921875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (51, 'Product51', 947.1207465100409, 16);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (52, 'First52', 'Last52');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 36;
",1.238037109375
"SELECT * FROM Customers WHERE CustomerID = 62;
",0.39306640625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 2;
",0.513916015625
"DELETE FROM Orders WHERE OrderID = 17;
",0.3779296875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 72;
",0.3310546875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 49;
",1.05419921875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (100, 'First100', 'Last100');
",
"SELECT * FROM Customers WHERE CustomerID = 22;
",1.093994140625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (80, 'First80', 'Last80');
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (64, 'First64', 'Last64');
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 90;
",0.83251953125
"SELECT * FROM Customers WHERE CustomerID = 34;
",0.320068359375
"SELECT * FROM Products WHERE ProductID = 15;
",0.507080078125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 77;
",1.185546875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 5;
",0.836181640625
"SELECT * FROM Products WHERE ProductID = 30;
",0.36181640625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (28, 'First28', 'Last28');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (96, 'Product96', 599.3301901303075, 184);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 17;
",1.09814453125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 96;
",0.876220703125
"SELECT * FROM Customers WHERE CustomerID = 59;
",0.3349609375
"SELECT * FROM Products WHERE ProductID = 7;
",0.534912109375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (27, 'Product27', 38.73528053536009, 132);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 59;
",1.008056640625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 28;
",0.904296875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 59;
",0.36474609375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 78;
",0.329345703125
"SELECT * FROM Products WHERE ProductID = 29;
",0.3251953125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (82, 'Product82', 99.97370651854933, 107);
",
"SELECT * FROM Products WHERE ProductID = 78;
",1.017822265625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 68;
",0.530029296875
"DELETE FROM Orders WHERE OrderID = 88;
",0.33203125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 84;
",0.8251953125
"DELETE FROM Orders WHERE OrderID = 36;
",0.332763671875
"SELECT * FROM Products WHERE ProductID = 53;
",0.343017578125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 75;
",0.379150390625
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 80;
",0.35107421875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (93, 'First93', 'Last93');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 23;
",1.19091796875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 79;
",0.51025390625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (81, 'Product81', 671.0563247745603, 167);
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 17;
",0.76904296875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 49;
",0.4208984375
"DELETE FROM Orders WHERE OrderID = 99;
",0.39208984375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 70;
",1.238037109375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (27, 'First27', 'Last27');
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (41, 'First41', 'Last41');
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (43, 'First43', 'Last43');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 37;
",4.05908203125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 50;
",0.8369140625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 45;
",0.9560546875
"DELETE FROM Orders WHERE OrderID = 14;
",0.356201171875
"DELETE FROM Orders WHERE OrderID = 11;
",0.327880859375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (10, 'First10', 'Last10');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 83;
",1.2158203125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 21;
",0.31103515625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 65;
",0.276123046875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 64;
",0.257080078125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 54;
",0.287841796875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (65, 'First65', 'Last65');
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 93;
",0.926025390625
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 44;
",0.289794921875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 22;
",0.322021484375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 5;
",0.291259765625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 67;
",0.27392578125
"SELECT * FROM Products WHERE ProductID = 43;
",0.3623046875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 31;
",0.3740234375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (90, 'Product90', 145.67106905176666, 91);
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 68;
",1.954833984375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 51;
",0.351318359375
"SELECT * FROM Products WHERE ProductID = 84;
",0.368896484375
"SELECT * FROM Customers WHERE CustomerID = 58;
",0.292236328125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 85;
",0.284912109375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 91;
",0.815673828125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (60, 'First60', 'Last60');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 98;
",1.109130859375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 13;
",0.36181640625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (1, 'First1', 'Last1');
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 39;
",0.746826171875
"SELECT * FROM Customers WHERE CustomerID = 94;
",0.328125
"DELETE FROM Orders WHERE OrderID = 71;
",0.27392578125
"DELETE FROM Orders WHERE OrderID = 18;
",0.302978515625
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 35;
",0.35107421875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (76, 'First76', 'Last76');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 99;
",1.220947265625
"DELETE FROM Orders WHERE OrderID = 96;
",0.279052734375
"SELECT * FROM Customers WHERE CustomerID = 35;
",0.262939453125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 54;
",0.351806640625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (55, 'First55', 'Last55');
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (14, 'First14', 'Last14');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 75;
",0.81982421875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 23;
",1.199951171875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 64;
",0.579833984375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 89;
",0.384033203125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 4;
",0.426025390625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (49, 'First49', 'Last49');
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 76;
",1.08203125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 3;
",0.406005859375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 73;
",0.326904296875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 9;
",0.322021484375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 65;
",0.90185546875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (63, 'Product63', 629.7978076172906, 9);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (83, 'First83', 'Last83');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 32;
",0.934814453125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 1;
",0.973876953125
"DELETE FROM Orders WHERE OrderID = 39;
",0.35986328125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 49;
",0.582763671875
"SELECT * FROM Products WHERE ProductID = 42;
",0.337890625
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 24;
",0.4130859375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 71;
",0.585205078125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 20;
",1.093994140625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 20;
",1.081787109375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 3;
",0.830078125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (20, 'First20', 'Last20');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (3, 'Product3', 517.6470596164684, 178);
",
"SELECT * FROM Products WHERE ProductID = 3;
",1.31201171875
"SELECT * FROM Customers WHERE CustomerID = 40;
",0.550048828125
"SELECT * FROM Customers WHERE CustomerID = 50;
",0.404052734375
