query,processing_time
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 6;
",1.266845703125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 75;
",0.394287109375
"SELECT * FROM Customers WHERE CustomerID = 17;
",0.360107421875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 71;
",0.349365234375
"SELECT * FROM Products WHERE ProductID = 65;
",0.337890625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (92, 'First92', 'Last92');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (25, 'Product25', 798.3033915337654, 121);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (30, 'First30', 'Last30');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 99;
",0.875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (44, 'Product44', 44.68464670675364, 69);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (3, 'First3', 'Last3');
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (100, 'First100', 'Last100');
",
"SELECT * FROM Products WHERE ProductID = 45;
",0.841796875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 6;
",1.0732421875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 7;
",0.3740234375
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 14;
",0.37890625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (2, 'First2', 'Last2');
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 8;
",1.188232421875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 63;
",0.373779296875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (91, 'First91', 'Last91');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (63, 'Product63', 947.8262390446286, 17);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 79;
",0.850830078125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (55, 'Product55', 964.2450753307476, 55);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (99, 'Product99', 247.30299569006053, 157);
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 5;
",1.14501953125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 5;
",0.362060546875
"SELECT * FROM Products WHERE ProductID = 75;
",0.3662109375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (5, 'Product5', 754.4820714709754, 183);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 63;
",0.9951171875
"DELETE FROM Orders WHERE OrderID = 72;
",0.35009765625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 42;
",0.369873046875
"SELECT * FROM Customers WHERE CustomerID = 50;
",0.35205078125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 47;
",0.3447265625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 60;
",0.85400390625
"SELECT * FROM Customers WHERE CustomerID = 28;
",0.35595703125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 25;
",0.7548828125
"DELETE FROM Orders WHERE OrderID = 54;
",0.346923828125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (33, 'First33', 'Last33');
",
"SELECT * FROM Products WHERE ProductID = 49;
",0.861328125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 65;
",0.364013671875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (26, 'Product26', 759.6303724698103, 193);
",
"SELECT * FROM Products WHERE ProductID = 12;
",1.087158203125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (27, 'Product27', 760.7678815829753, 39);
",
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (78, 'First78', 'Last78');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 2;
",0.7900390625
"SELECT * FROM Products WHERE ProductID = 95;
",0.3349609375
"DELETE FROM Orders WHERE OrderID = 41;
",0.349365234375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (56, 'Product56', 886.566354396132, 134);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (60, 'Product60', 489.6972292040978, 57);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (51, 'Product51', 940.0070931579428, 37);
",
"DELETE FROM Orders WHERE OrderID = 82;
",0.84814453125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (24, 'First24', 'Last24');
",
"SELECT * FROM Products WHERE ProductID = 78;
",0.97900390625
"SELECT * FROM Products WHERE ProductID = 68;
",0.419677734375
"SELECT * FROM Customers WHERE CustomerID = 88;
",0.503173828125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 2;
",0.3427734375
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 32;
",0.56982421875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 80;
",1.11181640625
"SELECT * FROM Products WHERE ProductID = 86;
",0.3369140625
"DELETE FROM Orders WHERE OrderID = 94;
",0.330322265625
"DELETE FROM Orders WHERE OrderID = 56;
",0.31298828125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 85;
",0.325927734375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 20;
",0.31201171875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 87;
",0.35595703125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 22;
",0.860107421875
"DELETE FROM Orders WHERE OrderID = 36;
",0.384033203125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 96;
",0.902099609375
"SELECT * FROM Customers WHERE CustomerID = 81;
",0.479736328125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 88;
",0.443115234375
"SELECT * FROM Customers WHERE CustomerID = 30;
",0.379638671875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 68;
",0.3427734375
"SELECT * FROM Customers WHERE CustomerID = 27;
",0.321044921875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 4;
",0.3388671875
"SELECT * FROM Customers WHERE CustomerID = 36;
",0.3359375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 46;
",0.315185546875
"SELECT * FROM Customers WHERE CustomerID = 38;
",0.30078125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 82;
",1.10009765625
"SELECT * FROM Customers WHERE CustomerID = 69;
",0.44921875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 36;
",0.430908203125
"DELETE FROM Orders WHERE OrderID = 34;
",0.434326171875
"SELECT * FROM Products WHERE ProductID = 24;
",0.3876953125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (87, 'First87', 'Last87');
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 99;
",1.00390625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (95, 'First95', 'Last95');
",
"SELECT * FROM Customers WHERE CustomerID = 32;
",1.31201171875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 92;
",0.419189453125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 73;
",0.356689453125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (25, 'Product25', 495.3934998352305, 168);
",
"SELECT * FROM Products WHERE ProductID = 80;
",1.584716796875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 11;
",0.96484375
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 48;
",1.007080078125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 58;
",0.417724609375
"SELECT * FROM Products WHERE ProductID = 99;
",0.34619140625
"SELECT * FROM Products WHERE ProductID = 77;
",0.43212890625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 93;
",0.793212890625
"SELECT * FROM Customers WHERE CustomerID = 5;
",0.45166015625
"SELECT * FROM Customers WHERE CustomerID = 1;
",0.385986328125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 4;
",0.38427734375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 81;
",0.375244140625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 12;
",0.4189453125
"SELECT * FROM Products WHERE ProductID = 84;
",0.380126953125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (2, 'First2', 'Last2');
",
"SELECT COUNT(*) FROM Orders WHERE OrderID = 45;
",0.93212890625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 31;
",1.123046875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 64;
",0.397216796875
"SELECT * FROM Products WHERE ProductID = 54;
",0.547119140625
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 13;
",0.971923828125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 22;
",0.412109375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (31, 'First31', 'Last31');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 53;
",1.080078125
"SELECT * FROM Customers WHERE CustomerID = 61;
",0.373291015625
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 18;
",0.355224609375
"DELETE FROM Orders WHERE OrderID = 69;
",0.31591796875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 50;
",0.339111328125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (69, 'First69', 'Last69');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 97;
",0.783203125
"DELETE FROM Orders WHERE OrderID = 30;
",0.322998046875
"DELETE FROM Orders WHERE OrderID = 40;
",0.307861328125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (14, 'First14', 'Last14');
",
"DELETE FROM Orders WHERE OrderID = 24;
",0.930908203125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 9;
",1.009033203125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (87, 'Product87', 312.45523651133567, 198);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 89;
",0.746826171875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (55, 'Product55', 753.0618536613738, 48);
",
"SELECT * FROM Customers WHERE CustomerID = 25;
",0.783203125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 82;
",0.345947265625
"SELECT * FROM Customers WHERE CustomerID = 11;
",0.3740234375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (36, 'First36', 'Last36');
",
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 7;
",0.836669921875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 41;
",0.34423828125
"SELECT * FROM Customers WHERE CustomerID = 33;
",0.31494140625
"SELECT * FROM Customers WHERE CustomerID = 71;
",0.3251953125
"SELECT * FROM Products WHERE ProductID = 95;
",0.354248046875
"SELECT COUNT(*) FROM Orders WHERE OrderID = 66;
",0.35400390625
"SELECT * FROM Customers WHERE CustomerID = 30;
",0.317138671875
"DELETE FROM Orders WHERE OrderID = 37;
",0.342041015625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (100, 'First100', 'Last100');
",
"SELECT * FROM Customers WHERE CustomerID = 9;
",0.940185546875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (56, 'Product56', 281.91394310517757, 58);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 35;
",1.01904296875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (6, 'First6', 'Last6');
",
"DELETE FROM Orders WHERE OrderID = 97;
",1.672119140625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 91;
",0.395751953125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 33;
",0.322998046875
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 95;
",0.388916015625
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 49;
",0.3671875
"SELECT * FROM Customers WHERE CustomerID = 3;
",0.384033203125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 19;
",0.863037109375
"SELECT * FROM Products WHERE ProductID = 33;
",0.343994140625
"SELECT * FROM Customers WHERE CustomerID = 38;
",0.341064453125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 94;
",0.410888671875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 46;
",0.27197265625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 48;
",0.353271484375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (37, 'First37', 'Last37');
",
"SELECT * FROM Customers WHERE CustomerID = 45;
",1.021240234375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (46, 'Product46', 635.2527020736491, 131);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 81;
",1.293212890625
"SELECT * FROM Customers WHERE CustomerID = 43;
",0.364013671875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 61;
",0.737060546875
"SELECT * FROM Products WHERE ProductID = 81;
",0.33984375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (9, 'Product9', 877.7492813039521, 46);
",
"SELECT * FROM Customers WHERE CustomerID = 80;
",0.94775390625
"DELETE FROM Orders WHERE OrderID = 12;
",0.54638671875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (3, 'Product3', 885.1440253407401, 175);
",
"SELECT * FROM Customers WHERE CustomerID = 62;
",1.148193359375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 81;
",0.380859375
"SELECT * FROM Products WHERE ProductID = 49;
",0.343017578125
"SELECT * FROM Products WHERE ProductID = 8;
",0.39599609375
"SELECT * FROM Customers WHERE CustomerID = 4;
",0.354736328125
"SELECT * FROM Products WHERE ProductID = 34;
",0.361328125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 18;
",0.4091796875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 12;
",0.518798828125
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 15;
",0.31298828125
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 17;
",0.35986328125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 68;
",0.7587890625
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (19, 'First19', 'Last19');
",
"DELETE FROM Orders WHERE OrderID = 67;
",1.040771484375
"DELETE FROM Orders WHERE OrderID = 99;
",0.3232421875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (41, 'Product41', 227.9439743697054, 165);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 70;
",1.027099609375
"DELETE FROM Orders WHERE OrderID = 36;
",0.38720703125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (74, 'Product74', 410.12824307787764, 92);
",
"DELETE FROM Orders WHERE OrderID = 24;
",0.964111328125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 48;
",0.34423828125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (37, 'Product37', 977.0259714354598, 146);
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 24;
",0.9697265625
"DELETE FROM Orders WHERE OrderID = 95;
",0.3330078125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (72, 'Product72', 65.66191839736648, 139);
",
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 59;
",0.90380859375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (54, 'First54', 'Last54');
",
"SELECT * FROM Products WHERE ProductID = 58;
",1.018798828125
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 56;
",0.412841796875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (2, 'First2', 'Last2');
",
"DELETE FROM Orders WHERE OrderID = 6;
",1.450927734375
"SELECT * FROM Products WHERE ProductID = 33;
",0.435791015625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 80;
",1.22412109375
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 99;
",0.51806640625
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 31;
",0.3359375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (45, 'First45', 'Last45');
",
"SELECT * FROM Customers WHERE CustomerID = 35;
",1.43603515625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (54, 'Product54', 653.4070637599386, 137);
",
"SELECT * FROM Products WHERE ProductID = 98;
",1.085205078125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (52, 'First52', 'Last52');
",
"SELECT * FROM Products WHERE ProductID = 6;
",0.984130859375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (17, 'Product17', 545.3590871236304, 197);
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 34;
",1.397705078125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (58, 'First58', 'Last58');
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (97, 'Product97', 792.0533099240581, 169);
",
"SELECT * FROM Products WHERE ProductID = 18;
",0.902099609375
"SELECT * FROM Customers WHERE CustomerID = 56;
",0.343994140625
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (61, 'Product61', 954.0867106201058, 107);
",
"SELECT * FROM Products WHERE ProductID = 3;
",1.06494140625
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 54;
",1.239990234375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 90;
",0.388916015625
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 82;
",0.366943359375
"SELECT * FROM Customers WHERE CustomerID = 54;
",0.352294921875
"SELECT * FROM Products WHERE ProductID = 13;
",0.3701171875
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 53;
",0.7607421875
"SELECT * FROM Products WHERE ProductID = 36;
",0.370361328125
"SELECT COUNT(*) FROM Orders WHERE OrderID = 85;
",0.35302734375
"SELECT COUNT(*) FROM Orders WHERE OrderID = 25;
",0.358154296875
"SELECT * FROM Products WHERE ProductID = 60;
",0.345947265625
"SELECT COUNT(*) FROM Orders WHERE OrderID = 32;
",0.313232421875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 4;
",0.325927734375
"SELECT * FROM Customers WHERE CustomerID = 1;
",0.333984375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (61, 'First61', 'Last61');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 51;
",0.7900390625
"DELETE FROM Orders WHERE OrderID = 96;
",0.3291015625
"SELECT * FROM Customers WHERE CustomerID = 95;
",0.326171875
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (7, 'First7', 'Last7');
",
"DELETE FROM Orders WHERE OrderID = 68;
",1.037109375
"SELECT * FROM Products WHERE ProductID = 58;
",0.36328125
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 14;
",0.349853515625
"SELECT * FROM Products WHERE ProductID = 11;
",0.35498046875
"UPDATE Products SET Price = Price * 1.05 WHERE ProductID = 69;
",0.9482421875
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (84, 'Product84', 800.4985903769929, 151);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (34, 'Product34', 701.6004940460455, 88);
",
"UPDATE Customers SET LastName = 'Updated' WHERE CustomerID = 47;
",2.283203125
"SELECT * FROM Customers WHERE CustomerID = 5;
",0.35400390625
"SELECT p.ProductName, od.Quantity FROM OrderDetails od JOIN Products p ON od.ProductID = p.ProductID WHERE od.OrderID = 93;
",0.40283203125
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (61, 'First61', 'Last61');
",
"DELETE FROM Orders WHERE OrderID = 31;
",0.998046875
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 35;
",0.433349609375
"SELECT * FROM Customers WHERE CustomerID = 68;
",0.370849609375
"INSERT INTO Customers (CustomerID, FirstName, LastName) VALUES (9, 'First9', 'Last9');
",
"SELECT o.OrderID, c.FirstName, c.LastName FROM Orders o JOIN Customers c ON o.CustomerID = c.CustomerID WHERE o.OrderID = 67;
",5.777099609375
"SELECT * FROM Customers WHERE CustomerID = 34;
",0.662109375
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (82, 'Product82', 76.57256437107627, 58);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (81, 'Product81', 619.6132855085658, 17);
",
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (22, 'Product22', 263.8400722310199, 181);
",
"SELECT * FROM Products WHERE ProductID = 78;
",1.053955078125
"INSERT INTO Products (ProductID, ProductName, Price, Stock) VALUES (1, 'Product1', 112.14926859598161, 103);
",
SELECT COUNT(*) FROM Orders WHERE OrderID = 21;,0.89501953125
